番号,医療圏名,保健所名,開設者,病院種別,名称,郵便番号,所在地　　,電話番号,院長名,内科,心療内科,思春期診療内科,児童心療内科,精神科,神経科,神経内科,神経小児科,呼吸器科,消化器科,胃腸科,循環器科,アレルギー科,リウマチ科,小児科,外科,整形外科,形成外科,美容外科,脳神経外科,呼吸器外科,心臓血管外科,小児外科,皮膚泌尿器科,皮膚科,泌尿器科,性病科,肛門科,産婦人科,産科,婦人科,眼科,耳鼻咽喉科,気管食道科,リハビリテーション科,放射線科,麻酔科,歯科,矯正歯科,小児歯科,頭頸部外科,歯科口腔外科,病理診断科,放射線診断科,放射線治療科,胃腸内科,胃腸外科,心臓内科,呼吸器内科,循環器内科,消化器内科,内視鏡内科,透析内科,人工透析内科,腎臓内科,肝臓内科,老年内科,漢方内科,血液内科,糖尿病内科,糖尿病内分泌内科,糖尿病・代謝内科,内分泌・代謝内科,腎臓内科(人工透析),内視鏡内科,ペインクリニック内科,肛門内科,ペインクリニック外科,消化器外科,消化器外科（内視鏡）,内視鏡外科,乳腺外科,胸部・乳腺外科,乳腺・内分泌外科,胆のう外科,肛門外科,腎臓外科,女性内科,新生児内科,小児・思春期科,不妊治療婦人科,周産期内科,血液・腫瘍内科,腫瘍内科,臨床検査科,緩和ケア内科,救急科,甲状腺外科,緩和ケア外科,美容形成外科,透析科,小児アレルギー科,病床総計,一般,療養,結核,精神,感染症,救急病院認定,ＩＣＵの有無,職域病院,緯度,経度
1,大川,東讃保健所,県,公的病院,香川県立白鳥病院,769-2702,香川県東かがわ市松原９６３,0879-25-4154,坂東　重信,1,,,,,,,,,,,,,,1,1,1,,,,,1,,,,,,,,,,1,,,1,1,1,,,,,,,,,,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,150,150,,,,,1,,,34.241872,134.369859
2,大川,東讃保健所,市,公的病院,さぬき市民病院,769-2393,香川県さぬき市寒川町石田東甲３８７−１,0879-43-2521,徳田　道昭,1,1,,,1,,,,,,,,,1,1,1,1,1,,1,,,,,1,1,,,1,,,1,1,,1,1,1,,,,,,,,,,,,1,1,1,,,,1,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,179,175,,,,4,1,,,34.267160,134.202065
3,大川,東讃保健所,医法,私的病院,医療法人日昭会岡病院,769-2101,香川県さぬき市志度１５６２,087-894-5050,中野　修身,1,1,,,1,,1,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,304,,304,,,,,,,34.320286,134.195486
4,大川,東讃保健所,医法,私的病院,太田病院,769-2601,香川県東かがわ市三本松１７５８,0879-25-2673,太田　卓,1,,,,,,,,,1,,1,,1,,1,1,1,,1,,,,,1,1,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,48,12,,,,1,,,34.248077,134.339183
5,大川,東讃保健所,医法,私的病院,医療法人社団聖心会阪本病院,769-2609,香川県東かがわ市川東103-1,0879-25-1121,小川　智也,1,,,,,,,,,,,,,1,,1,1,1,,1,1,,,,1,1,,,,,,,,,1,1,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,1,,,,1,,,,,,,,,,,,,,,,,108,52,56,,,,1,,,34.249301,134.331868
6,小豆,小豆保健所,町,公的病院,小豆島中央病院,761-4301,香川県小豆郡小豆島町池田2060番地1,0879-75-1121,佐藤　清人,1,,,,,,,,,,,,,,1,1,1,,,1,,,,,1,1,,,1,,,1,1,,1,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,234,185,40,5,,4,1,,,34.482392,134.234199
7,小豆,小豆保健所,医法,私的病院,医療法人社団宝樹会小豆島病院,761-4301,香川県小豆郡小豆島町池田２５１９−４,0879-75-0570,村田　昇,1,1,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,224,,40,,184,,,,,34.484277,134.230613
8,小豆,小豆保健所,医法,私的病院,医療法人社団つばき会牟礼病院,761-4411,香川県小豆郡小豆島町安田甲３３,0879-82-1111,牟礼　勉,1,,,,,,,,,,,,,1,,1,1,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,47,,47,,,,1,,,34.478911,134.316546
9,高松,高松市保健所,厚生労働省,国立病院,国立療養所大島青松園,761-0130,香川県高松市庵治町６０３４−１,087-871-3131,新盛　英世,1,,,,,,,,,,,,,,,1,1,1,,,,,,,1,,,,,,,1,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,133,133,,,,,,,,34.409163,134.107454
10,高松,高松市保健所,独行法人国立病院機構,国立病院,独立行政法人国立病院機構 高松医療センター,761-0103,香川県高松市新田町乙8,087-841-2146,細川　等,1,,,,,,1,,,,,,,,,1,1,,,,,,,,,1,,,,,,,,,1,,1,1,,,,,,,,,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,320,220,,100,,,1,,,34.320059,134.109749
11,高松,高松市保健所,県,公的病院,香川県立中央病院,760-0017,高松市朝日町一丁目2番1号,087-811-3333,太田　吉夫,1,,,,,,1,,,,,,,,1,1,1,1,,1,1,1,1,,1,1,,,1,,,1,1,,1,1,1,1,,,1,1,1,,,,,,1,1,1,,,,1,1,,,1,1,,,,,,,,,,,,,,1,,,,,,,,,,1,,1,,,,,,,533,526,,5,,2,1,1,,34.348600,134.062385
12,高松,高松市保健所,県,公的病院,かがわ総合ﾘﾊﾋﾞﾘﾃｰｼｮﾝ病院,761-8057,香川県高松市田村町1114,087-867-6008,木下　篤,1,,,,,,,,,,,,,,1,,1,,,1,,,,,1,1,,,,,,1,1,,1,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117,117,,,,,, ,1,34.306907,134.030768
13,高松,高松市保健所,市,公的病院,高松市民病院,760-8538,香川県高松市宮脇町2丁目３６−１,087-834-2181,和田　大助,1,,,,1,,,,,,,,,,1,1,1,1,,1,1,,,,1,1,,,,1,1,1,1,,1,1,1,,,,,,1,,,,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,417,341,,,70,6,1,1,,34.336940,134.030779
14,高松,高松市保健所,市,公的病院,高松市民病院塩江分院,761-1611,香川県高松市塩江町安原上東９９−１,087-893-0031,関貫　聖二,1,,,,,,,,,,,,,,,1,1,,,1,,,,,1,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87,,87,,,,,,,34.171443,134.080368
15,高松,高松市保健所,日赤,公的病院,高松赤十字病院,760-0017,香川県高松市番町4丁目１−３,087-831-7101,網谷　良一,,,,,1,,1,,,,,,,,1,,1,,,1,,1,1,,1,1,,,1,,,1,1,,1,1,1,,,,,1,1,,,,,,1,1,1,,,,1,,,,1,,,,1,,,,,,1,,,,1,,,,1,,,,,,,,,,,,,,,,576,568,,8,,,1,1,,34.340746,134.043040
16,高松,高松市保健所,済生会,公的病院,社会福祉法人恩賜財団済生会支部香川県済生会病院,761-8076,香川県高松市多肥上町1331-1,087-868-1551 ,若林　久男,1,,,,,,,,,,,,,,1,1,1,,,,,,,,1,1,,,,,1,1,,,1,1,1,,,,,,,,,,,,,1,1,,,1,1,,,,,1,,,,,1,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,198,148,50,,,,1,,,34.295546,134.058335
17,高松,高松市保健所,厚生連,公的病院,屋島総合病院,761-0113,香川県高松市屋島西町2105-17,087-841-9141,安藤　健夫,1,1,,,1,,1,,,,,,,,1,1,1,,,1,,,,,1,1,,,1,,,1,1,,1,1,1,1,,,,,,,,,,,1,1,1,,,,,,,,,1,,,,,,,,,1,,,1,,,,1,,,,,,,,,,,,,,,1,1,279,279,,,,,1,,,34.344221,134.090386
18,高松,高松市保健所,独行法人地域医療機能推進機構,国立病院,独立行政法人地域医療機能推進機構　りつりん病院,760-0073,香川県高松市栗林町3丁目５−９,087-862-3171,前場　隆志,1,,,,,,,,,,,,,,1,1,1,,,1,,,,,1,1,,,,,1,1,1,,1,1,1,1,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,199,199,,,,,1,,,34.328690,134.050435
19,高松,高松市保健所,共済連,私的病院,高松病院,760-0018,香川県高松市天神前4-18,087-861-3261,厚井　文一,1,,,,,,1,,,,,,1,1,,1,,,,1,1,,,,,1,,,,,1,1,,,1,1,1,,,,,,,,,,,,1,1,1,,,,1,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,179,179,,,,,1,,1,34.340103,134.050489
20,高松,高松市保健所,一財,私的病院,一般財団法人大西精神衛生研究所附属大西病院,761-8056,香川県高松市上天神町336,087-865-3330,吉田　穂束,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,374,,,,374,,,,,34.315487,134.044204
21,高松,高松市保健所,一財,私的病院,一般財団法人三宅医学研究所附属三宅ﾘﾊﾋﾞﾘﾃｰｼｮﾝ病院,760-0018,香川県高松市天神前5-5,087-831-2101,鳥越　誠之,1,,,,,,,,,,,,,1,,,1,,,1,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61,61,,,,,1,,,34.339949,134.045034
22,高松,高松市保健所,医法,私的病院,医療法人和光会前田病院,761-8054,香川県高松市東ﾊｾﾞ町824,087-865-7111,前田　雅彦,1,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,1,,1,,,,,,,1,,,,,,,,,,,,,,,,,96,36,60,,,,1,,,34.320493,134.038888
23,高松,高松市保健所,医法,私的病院,医療法人財団博仁会キナシ大林病院,761-8023,香川県高松市鬼無町藤井435−１,087-881-3631,真鍋　健史,1,1,,,1,,1,,,,,,,,,1,1,1,,1,,,,,,1,,,,,,1,,,1,,1,,,,,,,1,,,,,1,1,1,,,1,1,,,,,1,,,,,,,,,1,,,,,1,,,,,,,,,,,,,1,,,,,,254,199,55,,,,1,,,34.332708,134.002186
24,高松,高松市保健所,医法,私的病院,医療法人社団三恵会木太三宅病院,760-0080,香川県高松市木太町8区３８３６−７,087-867-3131,三宅泰二郎,1,,,,,,,,,,,,,,,1,1,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,31,31,,,,,1,,,34.321053,134.080237
25,高松,高松市保健所,医法,私的病院,医療法人社団新進会おさか脳神経外科病院,761-8083,香川県高松市三名町378-1,087-886-3300,苧坂　邦彦,1,,,,,,1,,,,,,,,,1,1,,,1,,,,,,,,,,,,,,,1,1,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69,69,,,,,1,,,34.291251,134.032466
26,高松,高松市保健所,医法,私的病院,医療法人社団百石病院,761-0113,香川県高松市屋島西町１９３７−１,087-843-6121,香西　由美子,1,,,,,,,,,,,,,,,1,1,,,1,,,1,,,1,,,,,,,,,1,,1,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,87,87,,,,,1,,,34.338978,134.104171
27,高松,高松市保健所,医法,私的病院,医療法人栄光会ルカ病院,760-0017,香川県高松市番町2丁目１２−５,087-851-2396,小川　　純,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,,48,,,,, ,,34.344304,134.040840
28,高松,高松市保健所,医法,私的病院,医療法人社団青冥会ミタニ藤田病院,761-0450,香川県高松市三谷町1680-1,087-864-8778,藤田　俊和,1,,,,,,,,1,1,,1,,1,,1,,,,,,,,,1,1,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85,42,43,,,,,,,34.280364,134.060044
29,高松,高松市保健所,医法,私的病院,医療法人社団康生会高松大林病院,760-0017,香川県高松市番町1丁目１０−３,087-862-1231,大林　直嗣,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49,,49,,,,,,,34.342140,134.045396
30,高松,高松市保健所,医法,私的病院,医療法人社団啓友会久米川病院,761-0102,香川県高松市新田町甲４７４−３,087-844-3111,吉澤　潔,,,,,,,,,,,,,,1,,,1,,,1,1,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,1,1,1,,,,,,,,,1,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,49,49,,,,,1,,,34.328593,134.105523
31,高松,高松市保健所,医法,私的病院,医療法人社団和広会伊達病院,760-0076,香川県高松市観光町５８８−８,087-831-1701,伊達　学,1,,,,,,,,,,,,,　,,1,1,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,24,26,,,,1,,,34.334020,134.060955
32,高松,高松市保健所,医法,私的病院,医療法人社団研宣会広瀬病院,760-0079,香川県高松市松縄町35-3,087-867-9911,廣瀬　友彦,,,,,,,,,,,,,,1,,1,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43,43,,,,,1,,,34.322396,134.064412
33,高松,高松市保健所,医法,私的病院,医療法人社団玉藻会馬場病院,761-8031,香川県高松市郷東580,087-881-4375,馬場　浩一,1,1,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,427,,,,427,,,,,34.348366,134.014840
34,高松,高松市保健所,その他法人,私的病院,高松協同病院,760-0080,香川県高松市木太町4664,087-833-2330,北原　孝夫,1,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85,　,85,,,,,,,34.323147,134.085810
35,高松,高松市保健所,医法,私的病院,医療法人社団雙和会クワヤ病院,760-0047,香川県高松市塩屋町1-4,087-851-5208,石濱　英暢,1,1,,,1,,,,,,,,,1,,,1,,,,,,,,1,1,,,,,,,,,1,1,,,,,,,,,,1,,,1,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,73,73,,,,,1,,,34.344055,134.055095
36,高松,高松市保健所,その他法人,私的病院,高松平和病院,760-8530,香川県高松市栗林町1丁目４−１,087-833-8113,蓮井　宏樹,1,1,,,,,,,1,1,　,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,1,,,,,,123,123,,,,,1,,,34.331443,134.046837
37,高松,高松市保健所,医法,私的病院,医療法人社団藤英会斉藤病院,760-0072,香川県高松市花園町1丁目６−８,087-862-3155,斉藤　寛英,,,,,,,,,,,,,,1,,1,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43,,43,,,,1,,,34.335327,134.056617
38,高松,高松市保健所,私,私的病院,整形外科吉峰病院,760-0017,香川県高松市番町1丁目4-13,087-851-8775,吉峰　公博,1,,,,,,,,,,,,,1,,1,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,54,,,,,,,,34.343721,134.045434
39,高松,高松市保健所,医法,私的病院,医療法人社団弘徳会マオカ病院,760-0052,香川県高松市瓦町1丁目１２−１４,087-862-8888,満岡　弘巳,1,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58,29,29,,,,1,,,34.340922,134.051978
40,高松,高松市保健所,医法,私的病院,医療法人社団以和貴会いわき病院,761-1402,香川県高松市香南町由佐１１３−１,087-879-3533,渡辺　朋之,1,1,,,1,1,1,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,237,,,,237,,,,,34.236870,134.021796
41,高松,高松市保健所,医法,私的病院,医療法人社団光風会三光病院,761-0123,香川県高松市牟礼町原８８３−１,087-845-3301,市川　正浩,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,320,,,,320,,,,,34.331413,134.151079
42,高松,高松市保健所,医法,私的病院,医療法人社団仁樹会オサカ病院,761-1703,香川県高松市香川町浅野２７２,087-889-0703,森川　穎二,1,,,,,,,,,,,,,,,1,1,1,,,,,,,,1,,,,,,,,,1,1,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,52,52,,,,,1,,,34.266551,134.034173
43,高松,高松市保健所,医法,私的病院,医療法人社団有史会高畠病院,769-0101,香川県高松市国分寺町新名５００番地１,087-874-3131,高畠  敏史,1,,,,,,1,,,,,,,,,1,1,,,,,,,,,,,,,,1,1,,,1,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,50,50,,,,,,,,34.291555,133.958242
44,高松,東讃保健所,国立大学法人,国立病院,国立大学法人 香川大学医学部附属病院,761-0793,香川県木田郡三木町大字池戸１７５０−１,087-898-5111,横見瀬　裕保,1,,,,1,,,,,,,,,,1,1,1,1,,1,,1,1,,1,1,,,1,,,1,1,,1,1,1,,,,,1,1,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,1,,,,,,613,587,,,26,,1,1,,34.292527,134.123563
45,高松,東讃保健所,医法,私的病院,医療法人社団讃陽堂松原病院,761-0701,香川県木田郡三木町大字池戸3232-1,087-898-0620,松原　玄明,1,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42,42,,,,,1,,,34.274712,134.120983
46,高松,東讃保健所,医法,私的病院,医療法人春風会樫村病院,761-0702,香川県木田郡三木町平木５６−７,087-898-1431,樫村　重樹,1,,,,,,,,,,,,,,,1,1,,,,,,,,1,1,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,37,37,,,,,1,,,34.270971,134.128635
47,中讃,中讃保健所,独行法人労働者健康安全機構,国立病院,独立行政法人労働者健康安全機構 香川労災病院,763-8502,香川県丸亀市城東町3丁目３−１,0877-23-3111,吉野　公博,1,,,,1,,1,,,,,,,,,1,1,1,,1,,,,,,1,,,1,,,1,1,,1,1,1,,,,,1,1,1,1,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,404,404,,,,,1,1,1,34.288130,133.805878
48,中讃,中讃保健所,県,公的病院,香川県立丸亀病院,763-8518,香川県丸亀市土器町東9丁目２９１,0877-22-2131,長楽鉄乃祐,1,1,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,215,,,,215,,,,,34.300941,133.808344
49,中讃,中讃保健所,医法,私的病院,まるがめ医療センター,763-0052,香川県丸亀市津森町219,0877-23-5555,青木　伸弘,1,1,,,1,,1,1,,,,,,,,1,1,1,1,1,1,,,,1,1,,,,,,1,1,,1,1,1,,,,,,,,,,,,1,1,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,300,300,,,,,1,,,34.276834,134.794859
50,中讃,中讃保健所,医法,私的病院,医療法人社団清風会中山病院,763-0032,香川県丸亀市城西町2丁目１−３,0877-23-0231,峰原　貞弘,1,,,,,,,,1,,1,,,1,,1,1,,,,,,,,1,,1,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,,54,,,,,,,34.282802,133.796599
51,中讃,中讃保健所,医法,私的病院,医療法人社団三愛会三船病院,763-0073,香川県丸亀市柞原町366,0877-23-2341,三船　和史,1,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,406,,,,406,,,,,34.267288,133.803646
