番号,医療圏名,保健所名,開設者,病院種別,名称,郵便番号,所在地　　,電話番号,院長名,内科,心療内科,思春期診療内科,児童心療内科,精神科,神経科,神経内科,神経小児科,呼吸器科,消化器科,胃腸科,循環器科,アレルギー科,リウマチ科,小児科,外科,整形外科,形成外科,美容外科,脳神経外科,呼吸器外科,心臓血管外科,小児外科,皮膚泌尿器科,皮膚科,泌尿器科,性病科,肛門科,産婦人科,産科,婦人科,眼科,耳鼻咽喉科,気管食道科,リハビリテーション科,放射線科,麻酔科,歯科,矯正歯科,小児歯科,頭頸部外科,歯科口腔外科,病理診断科,放射線診断科,放射線治療科,胃腸内科,胃腸外科,心臓内科,呼吸器内科,循環器内科,消化器内科,内視鏡内科,透析内科,人工透析内科,腎臓内科,肝臓内科,老年内科,漢方内科,血液内科,糖尿病内科,糖尿病内分泌内科,糖尿病・代謝内科,内分泌・代謝内科,腎臓内科(人工透析),内視鏡内科,ペインクリニック内科,肛門内科,ペインクリニック外科,消化器外科,消化器外科（内視鏡）,内視鏡外科,乳腺外科,胸部・乳腺外科,乳腺・内分泌外科,胆のう外科,肛門外科,腎臓外科,女性内科,新生児内科,小児・思春期科,不妊治療婦人科,周産期内科,血液・腫瘍内科,腫瘍内科,臨床検査科,緩和ケア内科,救急科,甲状腺外科,緩和ケア外科,美容形成外科,透析科,小児アレルギー科,病床総計,一般,療養,結核,精神,感染症,救急病院認定,ＩＣＵの有無,職域病院,緯度,経度
52,中讃,中讃保健所,医法,私的病院,医療法人仁寿会吉田病院,763-0007,香川県丸亀市宗古町5,0877-22-8101,吉田　佐知子,1,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,1,,,1,,1,,1,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62,,62,,,,,,,34.292554,133.796588
53,中讃,中讃保健所,医法,私的病院,医療法人社団三和会しおかぜ病院,764-0021,香川県仲多度郡多度津町堀江４丁目３−１９,0877-33-2545,前田　譲二,1,1,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,186,,,,186,,,,,34.280560,133.760854
54,中讃,中讃保健所,医法,私的病院,医療法人社団ひかり会河内病院,764-0033,香川県仲多度郡多度津町大字青木１３０−１,0877-33-3113,河内　光男,1,,,,,,,,1,,,1,1,,1,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,1,,,,,,1,,1,1,1,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,,60,,,,,,,34.252975,133.752213
55,中讃,中讃保健所,医法,私的病院,医療法人社団中和会西紋病院,763-0052,香川県丸亀市津森町595,0877-22-5205,西紋　孝一,,1,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,130,,,,130,,,,,34.281010,133.790023
56,中讃,中讃保健所,医法,私的病院,医療法人社団更新会丸亀林病院,763-0001,香川県丸亀市風袋町177-1,0877-22-8181,林　佐知子,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,,48,,,,,,,34.292071,133.800320
57,中讃,中讃保健所,医法,私的病院,医療法人社団健仁会岩本病院,763-0093,香川県丸亀市郡家町2486-5,0877-28-6311,岩本　政仁,1,,,,,,,,,,,,,1,,1,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73,,73,,,,,,,34.256523,133.800310
58,中讃,中讃保健所,医法,私的病院,医療法人社団厚仁会厚仁病院,763-0043,香川県丸亀市通町133,0877-23-2311,松山　毅彦,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66,42,24,,,,,,,34.291609,133.796748
59,中讃,中讃保健所,医法,私的病院,医療法人社団みどり会加藤病院,764-0025,香川県仲多度郡多度津町寿町７−３,0877-33-2821,加藤　哲士,1,,,,,,,,,,1,1,,,,,1,,,,,,,,,,,,,,1,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43,,43,,,,,,,34.270047,133.758583
60,中讃,中讃保健所,私,私的病院,多度津三宅病院,764-0011,香川県仲多度郡多度津町栄町２丁目１−３６,0877-32-2447,三宅　純,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,1,,,,,29,29,,,,,,,,34.272856,133.756695
61,中讃,中讃保健所,医法,私的病院,医療法人社団岐山会篠原記念病院,763-0033,香川県丸亀市中府町5丁目１２−１１,0877-23-2205,田中　收,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,153,30,123,,,,,,,34.286023,133.792606
62,中讃,中讃保健所,医法,私的病院,医療法人社団宝樹みやの会宮野病院,763-0033,香川県丸亀市中府町4丁目１３−２８,0877-22-3171,宮野　恭匡,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,1,1,,,1,1,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81,30,51,,,,,,,34.286445,133.790912
63,中讃,中讃保健所,市,公的病院,坂出市立病院,762-0043,香川県坂出市壽町３丁目１−２,0877-46-5131,岡田　節雄,1,,,,,,,,,,,,,1,1,1,1,,,1,1,,,,,1,,,1,,,1,1,,1,1,1,,,,,,,,,,,,1,1,1,,,,1,,,1,1,1,,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,194,194,,,,,1,,,34.317083,133.849634
64,中讃,中讃保健所,医法,私的病院,社会医療法人財団大樹会総合病院回生病院,762-0007,香川県坂出市室町3丁目5-28,0877-46-1011,杵川　文彦,1,1,,,1,1,1,,,1,,1,,1,1,1,1,1,,1,1,,,,,1,1,1,1,,,1,1,1,1,1,1,,,,,,1,,,,,,1,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,1,,,,,,402,351,,,51,,1,1,,34.317829,133.861651
65,中讃,中讃保健所,医法,私的病院,医療法人社団五色会五色台病院,762-0023,香川県坂出市加茂町963,0877-48-2700,佐藤　仁,1,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,280,,,,280,,,,,34.310552,133.912322
66,中讃,中讃保健所,医法,私的病院,医療法人社団赤心会赤沢病院,762-0024,香川県坂出市府中町325,0877-48-3200,赤澤　正敏,1,,,,1,1,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,194,21,21,,152,,1,,,34.294712,133.936607
67,中讃,中讃保健所,その他法人,私的病院,坂出聖マルチン病院,762-0033,香川県坂出市谷町1丁目4-13,0877-46-5195,見市　昇,1,,,,,,1,,1,1,,1,,,1,1,1,,,,,,,,,1,,,,,,1,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,196,156,40,,,,1,,,34.311802,133.859785
68,中讃,中讃保健所,医法,私的病院,医療法人社団西山脳神経外科病院,762-0023,香川県坂出市加茂町５９３番地１,0877-48-3366,西山　直志,1,,,,,,,,,,,,,,,1,1,1,,1,,,,,1,,,,,,,1,1,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,41,,,,,1,,,34.307031,133.909894
69,中讃,中讃保健所,独行法人国立病院機構,国立病院,独立行政法人国立病院機構 四国こどもとおとなの医療センター,765-0001,香川県善通寺市仙遊町2丁目１−１,0877-62-1000,中川　義信,1,1,,,1,1,,,,,,,,1,1,1,1,1,,1,1,1,1,,1,1,,,,1,1,1,1,,1,1,1,,,,,,1,,,,,,1,1,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,689,667,,,22,,1,1,　,34.228629,133.772794
70,中讃,中讃保健所,町,公的病院,綾川町国民健康保険陶病院,761-2103,香川県綾歌郡綾川町陶1720-1,087-876-1185,大原　昌樹,1,,,,,,,,,,,,,,1,,,,,,,,,,1,1,,,,,,,1,　,1,,,,,,,,,,,,,,1,1,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63,35,28,,,,,,,34.259189,133.943778
71,中讃,中讃保健所,厚生連,公的病院,香川県厚生農業協同組合連合会滝宮総合病院,761-2305,香川県綾歌郡綾川町滝宮４８６,087-876-1145,大越　祐一,1,1,,,1,,,,,,,,1,1,1,1,1,1,,1,1,1,,,1,1,,,1,,,1,1,,1,,1,1,,,,,,1,1,,,,1,1,1,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,191,191,,,,,1,,,34.248293,133.924083
72,中讃,中讃保健所,医法,私的病院,医療法人社団たけお会岩佐病院,766-0004,香川県仲多度郡琴平町榎井７７５,0877-73-3535,岩佐　隆文,1,,,,,,,,,,,,,,,1,1,,,1,,,,,1,1,,,,,,,,,1,1,,,,,,,,,,,,,1,,1,,,,,,,,,1,,,,,,,,1,1,,,1,,,1,1,,,,,,,,,,,,,,,,,63,29,34,,,,1,,,34.191290,133.824530
73,中讃,中讃保健所,医法,私的病院,医療法人圭良会永生病院,769-0311,香川県仲多度郡まんのう町買田２２１−３,0877-73-3300,森  伊津子,1,,,,1,,,,,,,,,1,,,1,,,1,1,,,,1,1,,,,,,,,,1,,,,,,,,,1,,,,,1,1,1,,,,,,,,,,,1,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,130,40,90,,,,1,,,34.172255,133.827468
74,中讃,中讃保健所,医法,私的病院,医療法人社団慶昭会おおにし病院,766-0002,香川県仲多度郡琴平町350-10,0877-75-5101,大西　洋一,1,1,,,1,,,,,,,,,1,,,1,,,,,,,,1,1,,,,1,1,,,,1,1,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,124,24,100,,,,,,,34.192776,133.819252
75,中讃,中讃保健所,医法,私的病院,医療法人社団純心会善通寺前田病院,765-0073,香川県善通寺市中村町894-1,0877-63-3131,前田　隆史,1,,,,,,,,,,,,1,,1,,,,,,,,,,1,,,,,,,,,,1,1,,,,,,,,,,,,,1,1,1,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,46,,,,,,,,34.243126,133.764945
76,中讃,中讃保健所,医法,私的病院,医療法人社団真弘会谷病院,765-0032,香川県善通寺市原田町字下五条１１９０番地１,0877-63-5800,谷　政明,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43,43,,,,,,,,34.250008,133.786917
77,中讃,中讃保健所,医法,私的病院,医療法人社団清仁会宇多津病院,769-0205,香川県綾歌郡宇多津町浜五番丁66-1,0877-56-7777,猪尾　昌之,1,1,,,,,,,,,,,,1,,1,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38,38,,,,,,,,34.304200,133.810686
78,三豊,西讃保健所,市,公的病院,三豊市立西香川病院,767-0003,香川県三豊市高瀬町比地中2986-3,0875-72-5121,大塚　智丈,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,150,,90,,60,,,,,34.174482,133.702254
79,三豊,西讃保健所,市,公的病院,三豊市立永康病院,769-1101,香川県三豊市詫間町詫間1298-2,0875-83-3001,潟中　淳一,1,1,,,1,1,,,,,,,,,,1,1,,,,,,,,,1,,,,,,1,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,199,92,48,,59,,1,,,34.218598,133.672170
80,三豊,西讃保健所,市,公的病院,三豊総合病院,769-1695,香川県観音寺市豊浜町姫浜708,0875-52-3366,安東　正晴,1,1,,,1,,1,,1,1,,1,,1,1,1,1,1,,1,,1,,,1,1,,,1,,,1,1,,1,,1,1,1,,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,482,478,,,,4,1,1,,34.082088,133.642090
81,三豊,西讃保健所,医法,私的病院,医療法人清和会清水病院,768-0040,香川県観音寺市柞田町甲1425-1,0875-25-3749,辻　健三,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,161,,,,161,,,,,34.113461,133.662267
82,三豊,西讃保健所,医法,私的病院,医療法人社団寿愛会羽崎病院,768-0060,香川県観音寺市栄町３丁目４−１,0875-25-3382,羽崎　秀治,1,,,,,,,,,,,,,1,,1,1,,,1,,,,,1,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,40,60,,,,1,,,34.124668,133.653490
83,三豊,西讃保健所,医法,私的病院,医療法人ブルースカイ松井病院,768-0013,香川県観音寺市村黒町739,0875-23-2111,大矢　秀明,1,1,,,,,1,,,1,,1,1,1,1,1,1,,,1,1,,,,,1,,,,,1,1,1,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,253,115,138,,,,1,,,34.133931,133.666933
84,三豊,西讃保健所,医法,私的病院,医療法人明世社白井病院,767-0001,香川県三豊市高瀬町上高瀬1339,0875-72-3131,宇野　敏彦,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,40,,,,,,,,34.187768,133.717710
85,三豊,西讃保健所,医法,私的病院,医療法人社団新栄会細川病院,769-1102,香川県三豊市詫間町松崎1639-1,0875-83-2211,香川　嘉宏,1,,,,,,,,,1,,,,,,1,1,,,,,,,,,,,,,,1,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38,,38,,,,,,,34.221752,133.691620
86,三豊,西讃保健所,医法,私的病院,医療法人社団愛有会岩崎病院,769-1102,香川県三豊市詫間町松崎２７８０−４２６,0875-83-6011,岩崎　泰憲,1,,,,,,,,1,,1,1,,,,1,1,,,,,,,,,1,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108,60,48,,,,1,,,34.220318,133.690120
87,三豊,西讃保健所,医法,私的病院,医療法人社団和風会橋本病院,768-0103,香川県三豊市山本町財田西９０２−１,0875-63-3311,韓憲男,1,1,,,1,,,,,,,,,1,,1,1,,,,,,,,,1,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,156,29,60,,67,,,,,34.117282,133.735753
88,三豊,西讃保健所,医法,私的病院,医療法人社団豊南会香川井下病院,769-1613,香川県観音寺市大野原町花稲８１８番地１,0875-52-2215,永原正夫,1,,,,,,1,,,,,,,1,1,1,1,,,,,,,,1,1,,,1,,,1,1,,1,1,1,1,,,,1,,,,,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,243,143,100,,,,1,,,34.097135,133.646594
89,三豊,西讃保健所,私,私的病院,森川整形外科病院,767-0011,香川県三豊市高瀬町下勝間１６２３−１,0875-72-5661,森川　公一,1,,,,,,,,,,,1,,1,,1,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,41,,,,,1,,,34.177816,133.717116
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
